game_no,player_no,round_no,primal_type,kicker_type,kicker_len,combo_str,current_str,up_str,down_str
10,3,4,0,0,0,,8QKKAAB,68TJQQ,44555667799JJK2S
10,1,5,1,0,0,B,44555667799JJK2S,8QKKAA,68TJQQ
10,2,5,0,0,0,,68TJQQ,44555667799JJK2S,8QKKAA
10,3,5,0,0,0,,8QKKAA,68TJQQ,44555667799JJK2S
10,1,6,1,0,0,8,44555667799JJK2S,QKKAA,68TJQQ
10,2,6,1,0,0,K,68TJQQ,44555667799JJ2S,QKKAA
10,3,6,0,0,0,,QKKAA,68TJQQ,44555667799JJ2S
10,1,7,1,0,0,A,44555667799JJ2S,QKKA,68TJQQ
10,2,7,1,0,0,2,68TJQQ,44555667799JJS,QKKA
10,3,7,0,0,0,,QKKA,68TJQQ,44555667799JJS
10,1,8,0,0,0,,44555667799JJS,QKKA,68TJQQ
10,2,8,4,0,0,44556677,68TJQQ,599JJS,QKKA
10,3,8,0,0,0,,QKKA,68TJQQ,599JJS
10,1,9,0,0,0,,599JJS,QKKA,68TJQQ
10,2,9,1,0,0,5,68TJQQ,99JJS,QKKA
10,3,9,1,0,0,6,QKKA,8TJQQ,99JJS
10,1,10,1,0,0,Q,99JJS,KKA,8TJQQ
10,2,10,1,0,0,S,8TJQQ,99JJ,KKA
10,3,10,0,0,0,,KKA,8TJQQ,99JJ
10,1,11,0,0,0,,99JJ,KKA,8TJQQ
10,2,11,1,0,0,9,8TJQQ,9JJ,KKA
10,3,11,1,0,0,T,KKA,8JQQ,9JJ
10,1,12,1,0,0,K,9JJ,KA,8JQQ
10,2,12,0,0,0,,8JQQ,9JJ,KA
10,3,12,0,0,0,,KA,8JQQ,9JJ
10,1,13,1,0,0,K,9JJ,A,8JQQ
11,1,1,2,0,0,3456789TJQ,3334677888TTQQA22,5569KKA22B,4456799TJJJQKKAAS
11,2,1,0,0,0,,4456799TJJJQKKAAS,3334677888TTQQA22,5569KKA22B
11,3,1,0,0,0,,5569KKA22B,4456799TJJJQKKAAS,3334677888TTQQA22
11,1,2,3,0,0,55,3334677888TTQQA22,69KKA22B,4456799TJJJQKKAAS
11,2,2,3,0,0,77,4456799TJJJQKKAAS,33346888TTQQA22,69KKA22B
11,3,2,3,0,0,KK,69KKA22B,4456799TJJJQAAS,33346888TTQQA22
11,1,3,3,0,0,22,33346888TTQQA22,69KKAB,4456799TJJJQAAS
11,2,3,0,0,0,,4456799TJJJQAAS,33346888TTQQA22,69KKAB
11,3,3,0,0,0,,69KKAB,4456799TJJJQAAS,33346888TTQQA22
11,1,4,1,0,0,6,33346888TTQQA22,9KKAB,4456799TJJJQAAS
11,2,4,1,0,0,8,4456799TJJJQAAS,3334688TTQQA22,9KKAB
11,3,4,1,0,0,A,9KKAB,4456799TJJJQAS,3334688TTQQA22
11,1,5,1,0,0,B,3334688TTQQA22,9KKA,4456799TJJJQAS
11,2,5,0,0,0,,4456799TJJJQAS,3334688TTQQA22,9KKA
11,3,5,0,0,0,,9KKA,4456799TJJJQAS,3334688TTQQA22
11,1,6,1,0,0,9,3334688TTQQA22,KKA,4456799TJJJQAS
11,2,6,1,0,0,T,4456799TJJJQAS,3334688TQQA22,KKA
11,3,6,1,0,0,A,KKA,4456799TJJJQS,3334688TQQA22
11,1,7,0,0,0,,3334688TQQA22,KKA,4456799TJJJQS
11,2,7,1,0,0,2,4456799TJJJQS,3334688TQQA2,KKA
11,3,7,1,0,0,S,KKA,4456799TJJJQ,3334688TQQA2
11,1,8,0,0,0,,3334688TQQA2,KKA,4456799TJJJQ
11,2,8,0,0,0,,4456799TJJJQ,3334688TQQA2,KKA
11,3,8,9,2,1,44JJJ,KKA,56799TQ,3334688TQQA2
11,1,9,0,0,0,,3334688TQQA2,KKA,56799TQ
11,2,9,0,0,0,,56799TQ,3334688TQQA2,KKA
11,3,9,1,0,0,5,KKA,6799TQ,3334688TQQA2
11,1,10,1,0,0,K,3334688TQQA2,KA,6799TQ
11,2,10,1,0,0,A,6799TQ,3334688TQQ2,KA
11,3,10,0,0,0,,KA,6799TQ,3334688TQQ2
11,1,11,0,0,0,,3334688TQQ2,KA,6799TQ
11,2,11,8,1,1,3334,6799TQ,688TQQ2,KA
11,3,11,0,0,0,,KA,6799TQ,688TQQ2
11,1,12,0,0,0,,688TQQ2,KA,6799TQ
11,2,12,3,0,0,88,6799TQ,6TQQ2,KA
11,3,12,3,0,0,99,KA,67TQ,6TQQ2
11,1,13,0,0,0,,6TQQ2,KA,67TQ
11,2,13,3,0,0,QQ,67TQ,6T2,KA
11,3,13,0,0,0,,KA,67TQ,6T2
11,1,14,0,0,0,,6T2,KA,67TQ
11,2,14,1,0,0,6,67TQ,T2,KA
11,3,14,1,0,0,7,KA,6TQ,T2
11,1,15,1,0,0,K,T2,A,6TQ
11,2,15,1,0,0,2,6TQ,T,A
11,3,15,0,0,0,,A,6TQ,T
12,1,1,4,0,0,334455,3466889TTTJJKKAAA,3678899JQQ222S,45567779TJQQKKA2B
12,2,1,0,0,0,,45567779TJQQKKA2B,3466889TTTJJKKAAA,3678899JQQ222S
12,3,1,0,0,0,,3678899JQQ222S,45567779TJQQKKA2B,3466889TTTJJKKAAA
12,1,2,3,0,0,88,3466889TTTJJKKAAA,36799JQQ222S,45567779TJQQKKA2B
12,2,2,3,0,0,TT,45567779TJQQKKA2B,3466889TJJKKAAA,36799JQQ222S
12,3,2,3,0,0,QQ,36799JQQ222S,45567779TJKKA2B,3466889TJJKKAAA
12,1,3,3,0,0,22,3466889TJJKKAAA,36799JQQ2S,45567779TJKKA2B
12,2,3,0,0,0,,45567779TJKKA2B,3466889TJJKKAAA,36799JQQ2S
12,3,3,0,0,0,,36799JQQ2S,45567779TJKKA2B,3466889TJJKKAAA
12,1,4,3,0,0,99,3466889TJJKKAAA,367JQQ2S,45567779TJKKA2B
12,2,4,3,0,0,KK,45567779TJKKA2B,3466889TJJAAA,367JQQ2S
12,3,4,0,0,0,,367JQQ2S,45567779TJKKA2B,3466889TJJAAA
12,1,5,0,0,0,,3466889TJJAAA,367JQQ2S,45567779TJKKA2B
12,2,5,1,0,0,3,45567779TJKKA2B,466889TJJAAA,367JQQ2S
12,3,5,1,0,0,2,367JQQ2S,45567779TJKKAB,466889TJJAAA
12,1,6,1,0,0,S,466889TJJAAA,367JQQ2,45567779TJKKAB
12,2,6,0,0,0,,45567779TJKKAB,466889TJJAAA,367JQQ2
12,3,6,1,0,0,B,367JQQ2,45567779TJKKA,466889TJJAAA
12,1,7,0,0,0,,466889TJJAAA,367JQQ2,45567779TJKKA
12,2,7,0,0,0,,45567779TJKKA,466889TJJAAA,367JQQ2
12,3,7,3,0,0,55,367JQQ2,467779TJKKA,466889TJJAAA
12,1,8,3,0,0,QQ,466889TJJAAA,367J2,467779TJKKA
12,2,8,3,0,0,AA,467779TJKKA,466889TJJA,367J2
12,3,8,0,0,0,,367J2,467779TJKKA,466889TJJA
12,1,9,0,0,0,,466889TJJA,367J2,467779TJKKA
12,2,9,1,0,0,4,467779TJKKA,66889TJJA,367J2
12,3,9,1,0,0,J,367J2,467779TKKA,66889TJJA
12,1,10,1,0,0,2,66889TJJA,367J,467779TKKA
12,2,10,0,0,0,,467779TKKA,66889TJJA,367J
12,3,10,0,0,0,,367J,467779TKKA,66889TJJA
12,1,11,1,0,0,3,66889TJJA,67J,467779TKKA
12,2,11,1,0,0,6,467779TKKA,6889TJJA,67J
12,3,11,1,0,0,7,67J,46779TKKA,6889TJJA
12,1,12,1,0,0,J,6889TJJA,67,46779TKKA
12,2,12,1,0,0,A,46779TKKA,6889TJJ,67
12,3,12,0,0,0,,67,46779TKKA,6889TJJ
12,1,13,0,0,0,,6889TJJ,67,46779TKKA
12,2,13,1,0,0,6,46779TKKA,889TJJ,67
12,3,13,1,0,0,7,67,4679TKKA,889TJJ
12,1,14,0,0,0,,889TJJ,67,4679TKKA
12,2,14,1,0,0,8,4679TKKA,89TJJ,67
12,3,14,1,0,0,9,67,467TKKA,89TJJ
12,1,15,0,0,0,,89TJJ,67,467TKKA
12,2,15,1,0,0,T,467TKKA,89JJ,67
12,3,15,1,0,0,K,67,467TKA,89JJ
12,1,16,0,0,0,,89JJ,67,467TKA
12,2,16,0,0,0,,467TKA,89JJ,67
12,3,16,1,0,0,6,67,47TKA,89JJ
12,1,17,1,0,0,7,89JJ,6,47TKA
12,2,17,1,0,0,8,47TKA,9JJ,6
12,3,17,1,0,0,T,6,47KA,9JJ
12,1,18,0,0,0,,9JJ,6,47KA
12,2,18,1,0,0,J,47KA,9J,6
12,3,18,1,0,0,K,6,47A,9J
12,1,19,0,0,0,,9J,6,47A
12,2,19,0,0,0,,47A,9J,6
12,3,19,1,0,0,7,6,4A,9J
12,1,20,0,0,0,,9J,6,4A
12,2,20,1,0,0,9,4A,J,6
12,3,20,1,0,0,A,6,4,J
13,1,1,9,2,1,44666,3577889TTJJQKAA2S,5779TJQQQKAA222,333445568899TJKKB
13,2,1,0,0,0,,333445568899TJKKB,3577889TTJJQKAA2S,5779TJQQQKAA222
13,3,1,0,0,0,,5779TJQQQKAA222,333445568899TJKKB,3577889TTJJQKAA2S
13,1,2,1,0,0,2,3577889TTJJQKAA2S,5779TJQQQKAA22,333445568899TJKKB
13,2,2,1,0,0,S,333445568899TJKKB,3577889TTJJQKAA2,5779TJQQQKAA22
13,3,2,1,0,0,B,5779TJQQQKAA22,333445568899TJKK,3577889TTJJQKAA2
13,1,3,0,0,0,,3577889TTJJQKAA2,5779TJQQQKAA22,333445568899TJKK
13,2,3,0,0,0,,333445568899TJKK,3577889TTJJQKAA2,5779TJQQQKAA22
13,3,3,4,0,0,334455,5779TJQQQKAA22,368899TJKK,3577889TTJJQKAA2
13,1,4,0,0,0,,3577889TTJJQKAA2,5779TJQQQKAA22,368899TJKK
13,2,4,0,0,0,,368899TJKK,3577889TTJJQKAA2,5779TJQQQKAA22
13,3,4,3,0,0,KK,5779TJQQQKAA22,368899TJ,3577889TTJJQKAA2
13,1,5,3,0,0,AA,3577889TTJJQKAA2,5779TJQQQK22,368899TJ
13,2,5,0,0,0,,368899TJ,3577889TTJJQKAA2,5779TJQQQK22
13,3,5,0,0,0,,5779TJQQQK22,368899TJ,3577889TTJJQKAA2
13,1,6,3,0,0,77,3577889TTJJQKAA2,59TJQQQK22,368899TJ
13,2,6,3,0,0,AA,368899TJ,3577889TTJJQK2,59TJQQQK22
13,3,6,0,0,0,,59TJQQQK22,368899TJ,3577889TTJJQK2
13,1,7,3,0,0,22,3577889TTJJQK2,59TJQQQK,368899TJ
13,2,7,0,0,0,,368899TJ,3577889TTJJQK2,59TJQQQK
13,3,7,0,0,0,,59TJQQQK,368899TJ,3577889TTJJQK2
13,1,8,1,0,0,5,3577889TTJJQK2,9TJQQQK,368899TJ
13,2,8,1,0,0,Q,368899TJ,3577889TTJJK2,9TJQQQK
13,3,8,0,0,0,,9TJQQQK,368899TJ,3577889TTJJK2
13,1,9,1,0,0,K,3577889TTJJK2,9TJQQQ,368899TJ
13,2,9,1,0,0,2,368899TJ,3577889TTJJK,9TJQQQ
13,3,9,0,0,0,,9TJQQQ,368899TJ,3577889TTJJK
13,1,10,0,0,0,,3577889TTJJK,9TJQQQ,368899TJ
13,2,10,3,0,0,77,368899TJ,35889TTJJK,9TJQQQ
13,3,10,3,0,0,88,9TJQQQ,3699TJ,35889TTJJK
13,1,11,3,0,0,QQ,35889TTJJK,9TJQ,3699TJ
13,2,11,0,0,0,,3699TJ,35889TTJJK,9TJQ
13,3,11,0,0,0,,9TJQ,3699TJ,35889TTJJK
13,1,12,1,0,0,9,35889TTJJK,TJQ,3699TJ
13,2,12,1,0,0,J,3699TJ,35889TTJK,TJQ
13,3,12,0,0,0,,TJQ,3699TJ,35889TTJK
13,1,13,1,0,0,Q,35889TTJK,TJ,3699TJ
13,2,13,1,0,0,K,3699TJ,35889TTJ,TJ
13,3,13,0,0,0,,TJ,3699TJ,35889TTJ
13,1,14,0,0,0,,35889TTJ,TJ,3699TJ
13,2,14,1,0,0,3,3699TJ,5889TTJ,TJ
13,3,14,1,0,0,T,TJ,3699J,5889TTJ
13,1,15,1,0,0,J,5889TTJ,T,3699J
14,1,1,2,0,0,456789TJQK,3478899TTJQQKAAA2,5689QKKASB,33344556677TJJ222
14,2,1,0,0,0,,33344556677TJJ222,3478899TTJQQKAAA2,5689QKKASB
14,3,1,0,0,0,,5689QKKASB,33344556677TJJ222,3478899TTJQQKAAA2
14,1,2,1,0,0,5,3478899TTJQQKAAA2,689QKKASB,33344556677TJJ222
14,2,2,1,0,0,7,33344556677TJJ222,348899TTJQQKAAA2,689QKKASB
14,3,2,1,0,0,2,689QKKASB,33344556677TJJ22,348899TTJQQKAAA2
14,1,3,1,0,0,S,348899TTJQQKAAA2,689QKKAB,33344556677TJJ22
14,2,3,0,0,0,,33344556677TJJ22,348899TTJQQKAAA2,689QKKAB
14,3,3,0,0,0,,689QKKAB,33344556677TJJ22,348899TTJQQKAAA2
14,1,4,1,0,0,6,348899TTJQQKAAA2,89QKKAB,33344556677TJJ22
14,2,4,1,0,0,2,33344556677TJJ22,348899TTJQQKAAA,89QKKAB
14,3,4,0,0,0,,89QKKAB,33344556677TJJ22,348899TTJQQKAAA
14,1,5,1,0,0,B,348899TTJQQKAAA,89QKKA,33344556677TJJ22
14,2,5,0,0,0,,33344556677TJJ22,348899TTJQQKAAA,89QKKA
14,3,5,0,0,0,,89QKKA,33344556677TJJ22,348899TTJQQKAAA
14,1,6,1,0,0,8,348899TTJQQKAAA,9QKKA,33344556677TJJ22
14,2,6,1,0,0,9,33344556677TJJ22,34889TTJQQKAAA,9QKKA
14,3,6,1,0,0,T,9QKKA,33344556677JJ22,34889TTJQQKAAA
14,1,7,1,0,0,Q,34889TTJQQKAAA,9KKA,33344556677JJ22
14,2,7,1,0,0,K,33344556677JJ22,34889TTJQQAAA,9KKA
14,3,7,1,0,0,2,9KKA,33344556677JJ2,34889TTJQQAAA
14,1,8,0,0,0,,34889TTJQQAAA,9KKA,33344556677JJ2
14,2,8,0,0,0,,33344556677JJ2,34889TTJQQAAA,9KKA
14,3,8,4,0,0,3344556677,9KKA,3JJ2,34889TTJQQAAA
14,1,9,0,0,0,,34889TTJQQAAA,9KKA,3JJ2
14,2,9,0,0,0,,3JJ2,34889TTJQQAAA,9KKA
14,3,9,1,0,0,3,9KKA,JJ2,34889TTJQQAAA
14,1,10,1,0,0,9,34889TTJQQAAA,KKA,JJ2
14,2,10,1,0,0,T,JJ2,34889TJQQAAA,KKA
14,3,10,1,0,0,J,KKA,J2,34889TJQQAAA
14,1,11,1,0,0,K,34889TJQQAAA,KA,J2
14,2,11,1,0,0,A,J2,34889TJQQAA,KA
14,3,11,1,0,0,2,KA,J,34889TJQQAA
15,1,1,9,2,1,33355,344456677889TJQKA,46789JJQKKAA2SB,567899TTTJQQKA222
15,2,1,8,1,1,3444,567899TTTJQQKA222,56677889TJQKA,46789JJQKKAA2SB
15,3,1,8,1,1,5TTT,46789JJQKKAA2SB,67899JQQKA222,56677889TJQKA
15,1,2,7,0,0,SB,56677889TJQKA,46789JJQKKAA2,67899JQQKA222
15,2,2,0,0,0,,67899JQQKA222,56677889TJQKA,46789JJQKKAA2
15,3,2,0,0,0,,46789JJQKKAA2,67899JQQKA222,56677889TJQKA
15,1,3,1,0,0,8,56677889TJQKA,4679JJQKKAA2,67899JQQKA222
15,2,3,1,0,0,9,67899JQQKA222,5667788TJQKA,4679JJQKKAA2
15,3,3,1,0,0,A,4679JJQKKAA2,67899JQQK222,5667788TJQKA
15,1,4,1,0,0,2,5667788TJQKA,4679JJQKKAA,67899JQQK222
15,2,4,0,0,0,,67899JQQK222,5667788TJQKA,4679JJQKKAA
15,3,4,0,0,0,,4679JJQKKAA,67899JQQK222,5667788TJQKA
15,1,5,1,0,0,4,5667788TJQKA,679JJQKKAA,67899JQQK222
15,2,5,1,0,0,5,67899JQQK222,667788TJQKA,679JJQKKAA
15,3,5,1,0,0,K,679JJQKKAA,67899JQQ222,667788TJQKA
15,1,6,1,0,0,A,667788TJQKA,679JJQKKA,67899JQQ222
15,2,6,0,0,0,,67899JQQ222,667788TJQKA,679JJQKKA
15,3,6,1,0,0,2,679JJQKKA,67899JQQ22,667788TJQKA
15,1,7,0,0,0,,667788TJQKA,679JJQKKA,67899JQQ22
15,2,7,0,0,0,,67899JQQ22,667788TJQKA,679JJQKKA
15,3,7,3,0,0,QQ,679JJQKKA,67899J22,667788TJQKA
15,1,8,3,0,0,KK,667788TJQKA,679JJQA,67899J22
15,2,8,0,0,0,,67899J22,667788TJQKA,679JJQA
15,3,8,3,0,0,22,679JJQA,67899J,667788TJQKA
15,1,9,0,0,0,,667788TJQKA,679JJQA,67899J
15,2,9,0,0,0,,67899J,667788TJQKA,679JJQA
15,3,9,3,0,0,99,679JJQA,678J,667788TJQKA
15,1,10,3,0,0,JJ,667788TJQKA,679QA,678J
15,2,10,0,0,0,,678J,667788TJQKA,679QA
15,3,10,0,0,0,,679QA,678J,667788TJQKA
15,1,11,1,0,0,6,667788TJQKA,79QA,678J
15,2,11,1,0,0,Q,678J,667788TJKA,79QA
15,3,11,0,0,0,,79QA,678J,667788TJKA
15,1,12,1,0,0,A,667788TJKA,79Q,678J
15,2,12,0,0,0,,678J,667788TJKA,79Q
15,3,12,0,0,0,,79Q,678J,667788TJKA
15,1,13,1,0,0,7,667788TJKA,9Q,678J
15,2,13,1,0,0,J,678J,667788TKA,9Q
15,3,13,0,0,0,,9Q,678J,667788TKA
15,1,14,1,0,0,Q,667788TKA,9,678J
15,2,14,1,0,0,K,678J,667788TA,9
15,3,14,0,0,0,,9,678J,667788TA
15,1,15,0,0,0,,667788TA,9,678J
15,2,15,4,0,0,667788,678J,TA,9
15,3,15,0,0,0,,9,678J,TA
15,1,16,0,0,0,,TA,9,678J
15,2,16,1,0,0,T,678J,A,9
15,3,16,1,0,0,J,9,678,A
16,1,1,9,2,1,33666,34556789TTJQQKKA2,557888TJAAA22SB,344477999TJJQQKK2
16,2,1,0,0,0,,344477999TJJQQKK2,34556789TTJQQKKA2,557888TJAAA22SB
16,3,1,9,2,1,44999,557888TJAAA22SB,3477TJJQQKK2,34556789TTJQQKKA2
16,1,2,9,2,1,55AAA,34556789TTJQQKKA2,7888TJ22SB,3477TJJQQKK2
16,2,2,0,0,0,,3477TJJQQKK2,34556789TTJQQKKA2,7888TJ22SB
16,3,2,0,0,0,,7888TJ22SB,3477TJJQQKK2,34556789TTJQQKKA2
16,1,3,8,1,1,7888,34556789TTJQQKKA2,TJ22SB,3477TJJQQKK2
16,2,3,0,0,0,,3477TJJQQKK2,34556789TTJQQKKA2,TJ22SB
16,3,3,0,0,0,,TJ22SB,3477TJJQQKK2,34556789TTJQQKKA2
16,1,4,1,0,0,T,34556789TTJQQKKA2,J22SB,3477TJJQQKK2
16,2,4,1,0,0,2,3477TJJQQKK2,34556789TTJQQKKA,J22SB
16,3,4,0,0,0,,J22SB,3477TJJQQKK2,34556789TTJQQKKA
16,1,5,1,0,0,S,34556789TTJQQKKA,J22B,3477TJJQQKK2
16,2,5,0,0,0,,3477TJJQQKK2,34556789TTJQQKKA,J22B
16,3,5,0,0,0,,J22B,3477TJJQQKK2,34556789TTJQQKKA
16,1,6,3,0,0,22,34556789TTJQQKKA,JB,3477TJJQQKK2
16,2,6,0,0,0,,3477TJJQQKK2,34556789TTJQQKKA,JB
16,3,6,0,0,0,,JB,3477TJJQQKK2,34556789TTJQQKKA
16,1,7,1,0,0,J,34556789TTJQQKKA,B,3477TJJQQKK2
17,1,1,2,0,0,456789,334556678889JQQ22,79TTTJJKKAA2SB,33445679TJQQKKAA2
17,2,1,0,0,0,,33445679TJQQKKAA2,334556678889JQQ22,79TTTJJKKAA2SB
17,3,1,2,0,0,9TJQKA,79TTTJJKKAA2SB,3344567QKA2,334556678889JQQ22
17,1,2,7,0,0,SB,334556678889JQQ22,79TTTJJKKAA2,3344567QKA2
17,2,2,0,0,0,,3344567QKA2,334556678889JQQ22,79TTTJJKKAA2
17,3,2,0,0,0,,79TTTJJKKAA2,3344567QKA2,334556678889JQQ22
17,1,3,8,1,1,7TTT,334556678889JQQ22,9JJKKAA2,3344567QKA2
17,2,3,0,0,0,,3344567QKA2,334556678889JQQ22,9JJKKAA2
17,3,3,0,0,0,,9JJKKAA2,3344567QKA2,334556678889JQQ22
17,1,4,3,0,0,JJ,334556678889JQQ22,9KKAA2,3344567QKA2
17,2,4,3,0,0,QQ,3344567QKA2,334556678889J22,9KKAA2
17,3,4,0,0,0,,9KKAA2,3344567QKA2,334556678889J22
17,1,5,3,0,0,KK,334556678889J22,9AA2,3344567QKA2
17,2,5,3,0,0,22,3344567QKA2,334556678889J,9AA2
17,3,5,0,0,0,,9AA2,3344567QKA2,334556678889J
17,1,6,0,0,0,,334556678889J,9AA2,3344567QKA2
17,2,6,3,0,0,33,3344567QKA2,4556678889J,9AA2
17,3,6,3,0,0,44,9AA2,33567QKA2,4556678889J
17,1,7,3,0,0,AA,4556678889J,92,33567QKA2
17,2,7,0,0,0,,33567QKA2,4556678889J,92
17,3,7,0,0,0,,92,33567QKA2,4556678889J
17,1,8,1,0,0,9,4556678889J,2,33567QKA2
17,2,8,1,0,0,J,33567QKA2,4556678889,2
17,3,8,1,0,0,2,2,33567QKA,4556678889
17,1,9,0,0,0,,4556678889,2,33567QKA
17,2,9,0,0,0,,33567QKA,4556678889,2
17,3,9,3,0,0,33,2,567QKA,4556678889
17,1,10,0,0,0,,4556678889,2,567QKA
17,2,10,3,0,0,55,567QKA,46678889,2
17,3,10,0,0,0,,2,567QKA,46678889
17,1,11,0,0,0,,46678889,2,567QKA
17,2,11,3,0,0,66,567QKA,478889,2
17,3,11,0,0,0,,2,567QKA,478889
17,1,12,0,0,0,,478889,2,567QKA
17,2,12,8,1,1,4888,567QKA,79,2
17,3,12,0,0,0,,2,567QKA,79
17,1,13,0,0,0,,79,2,567QKA
18,1,1,4,0,0,778899,3344456778TJJJKAB,3459TJQKKA222S,35566689TTQQQKAA2
18,2,1,0,0,0,,35566689TTQQQKAA2,3344456778TJJJKAB,3459TJQKKA222S
18,3,1,0,0,0,,3459TJQKKA222S,35566689TTQQQKAA2,3344456778TJJJKAB
18,1,2,1,0,0,A,3344456778TJJJKAB,3459TJQKK222S,35566689TTQQQKAA2
18,2,2,1,0,0,B,35566689TTQQQKAA2,3344456778TJJJKA,3459TJQKK222S
18,3,2,0,0,0,,3459TJQKK222S,35566689TTQQQKAA2,3344456778TJJJKA
18,1,3,0,0,0,,3344456778TJJJKA,3459TJQKK222S,35566689TTQQQKAA2
18,2,3,9,2,1,33444,35566689TTQQQKAA2,56778TJJJKA,3459TJQKK222S
18,3,3,9,2,1,55666,3459TJQKK222S,389TTQQQKAA2,56778TJJJKA
18,1,4,8,1,1,3222,56778TJJJKA,459TJQKKS,389TTQQQKAA2
18,2,4,0,0,0,,389TTQQQKAA2,56778TJJJKA,459TJQKKS
18,3,4,0,0,0,,459TJQKKS,389TTQQQKAA2,56778TJJJKA
18,1,5,1,0,0,4,56778TJJJKA,59TJQKKS,389TTQQQKAA2
18,2,5,1,0,0,5,389TTQQQKAA2,6778TJJJKA,59TJQKKS
18,3,5,1,0,0,K,59TJQKKS,389TTQQQAA2,6778TJJJKA
18,1,6,1,0,0,S,6778TJJJKA,59TJQKK,389TTQQQAA2
18,2,6,0,0,0,,389TTQQQAA2,6778TJJJKA,59TJQKK
18,3,6,0,0,0,,59TJQKK,389TTQQQAA2,6778TJJJKA
18,1,7,1,0,0,5,6778TJJJKA,9TJQKK,389TTQQQAA2
18,2,7,1,0,0,6,389TTQQQAA2,778TJJJKA,9TJQKK
18,3,7,1,0,0,Q,9TJQKK,389TTQQAA2,778TJJJKA
18,1,8,1,0,0,K,778TJJJKA,9TJQK,389TTQQAA2
18,2,8,1,0,0,A,389TTQQAA2,778TJJJK,9TJQK
18,3,8,1,0,0,2,9TJQK,389TTQQAA,778TJJJK
18,1,9,0,0,0,,778TJJJK,9TJQK,389TTQQAA
18,2,9,0,0,0,,389TTQQAA,778TJJJK,9TJQK
18,3,9,1,0,0,Q,9TJQK,389TTQAA,778TJJJK
18,1,10,1,0,0,K,778TJJJK,9TJQ,389TTQAA
18,2,10,0,0,0,,389TTQAA,778TJJJK,9TJQ
18,3,10,1,0,0,A,9TJQ,389TTQA,778TJJJK
18,1,11,0,0,0,,778TJJJK,9TJQ,389TTQA
18,2,11,0,0,0,,389TTQA,778TJJJK,9TJQ
18,3,11,1,0,0,3,9TJQ,89TTQA,778TJJJK
18,1,12,1,0,0,9,778TJJJK,TJQ,89TTQA
18,2,12,1,0,0,T,89TTQA,778JJJK,TJQ
18,3,12,1,0,0,A,TJQ,89TTQ,778JJJK
18,1,13,0,0,0,,778JJJK,TJQ,89TTQ
18,2,13,0,0,0,,89TTQ,778JJJK,TJQ
18,3,13,1,0,0,T,TJQ,89TQ,778JJJK
18,1,14,1,0,0,J,778JJJK,TQ,89TQ
18,2,14,1,0,0,K,89TQ,778JJJ,TQ
18,3,14,0,0,0,,TQ,89TQ,778JJJ
18,1,15,0,0,0,,778JJJ,TQ,89TQ
18,2,15,1,0,0,7,89TQ,78JJJ,TQ
18,3,15,1,0,0,T,TQ,89Q,78JJJ
18,1,16,1,0,0,Q,78JJJ,T,89Q
19,1,1,9,2,1,44QQQ,33455677778TTKAA2,366889TKKAA22SB,345568999TJJJJQK2
19,2,1,7,0,0,7,345568999TJJJJQK2,3345567778TTKAA2,366889TKKAA22SB
19,3,1,7,0,0,J,366889TKKAA22SB,345568999TJJJQK2,3345567778TTKAA2
19,1,2,7,0,0,SB,3345567778TTKAA2,366889TKKAA22,345568999TJJJQK2
19,2,2,0,0,0,,345568999TJJJQK2,3345567778TTKAA2,366889TKKAA22
19,3,2,0,0,0,,366889TKKAA22,345568999TJJJQK2,3345567778TTKAA2
19,1,3,3,0,0,66,3345567778TTKAA2,3889TKKAA22,345568999TJJJQK2
19,2,3,3,0,0,77,345568999TJJJQK2,33455678TTKAA2,3889TKKAA22
19,3,3,3,0,0,99,3889TKKAA22,3455689TJJJQK2,33455678TTKAA2
19,1,4,3,0,0,KK,33455678TTKAA2,3889TAA22,3455689TJJJQK2
19,2,4,3,0,0,AA,3455689TJJJQK2,33455678TTK2,3889TAA22
19,3,4,0,0,0,,3889TAA22,3455689TJJJQK2,33455678TTK2
19,1,5,3,0,0,22,33455678TTK2,3889TAA,3455689TJJJQK2
19,2,5,0,0,0,,3455689TJJJQK2,33455678TTK2,3889TAA
19,3,5,0,0,0,,3889TAA,3455689TJJJQK2,33455678TTK2
19,1,6,3,0,0,88,33455678TTK2,39TAA,3455689TJJJQK2
19,2,6,3,0,0,TT,3455689TJJJQK2,33455678K2,39TAA
19,3,6,3,0,0,JJ,39TAA,3455689TJQK2,33455678K2
19,1,7,3,0,0,AA,33455678K2,39T,3455689TJQK2
19,2,7,0,0,0,,3455689TJQK2,33455678K2,39T
19,3,7,0,0,0,,39T,3455689TJQK2,33455678K2
19,1,8,1,0,0,3,33455678K2,9T,3455689TJQK2
19,2,8,1,0,0,4,3455689TJQK2,3355678K2,9T
19,3,8,1,0,0,9,9T,345568TJQK2,3355678K2
19,1,9,1,0,0,T,3355678K2,9,345568TJQK2
19,2,9,1,0,0,2,345568TJQK2,3355678K,9
19,3,9,0,0,0,,9,345568TJQK2,3355678K
19,1,10,0,0,0,,3355678K,9,345568TJQK2
19,2,10,3,0,0,33,345568TJQK2,55678K,9
19,3,10,3,0,0,55,9,3468TJQK2,55678K
19,1,11,0,0,0,,55678K,9,3468TJQK2
19,2,11,0,0,0,,3468TJQK2,55678K,9
19,3,11,1,0,0,K,9,3468TJQ2,55678K
